{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'r1bqkb1r/ppp2ppp/5n2/3pn3/2P5/N3P3/PP1P1PPP/R1BQKB1R w KQkq - 0 6', 'move2': Move.from_uci('c6e5')}
{'state': 'r1bqkb1r/ppp2ppp/5n2/3Pn3/8/N3P3/PP1P1PPP/R1BQKB1R b KQkq - 0 6', 'move1': Move.from_uci('c4d5')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3qn3/8/N3P3/PP1P1PPP/R1BQKB1R w KQkq - 0 7', 'move2': Move.from_uci('d8d5')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3qn3/8/N3P3/PP1PKPPP/R1BQ1B1R b kq - 1 7', 'move1': Move.from_uci('e1e2')}
{'state': 'r1b1k2r/ppp2ppp/3b1n2/3qn3/8/N3P3/PP1PKPPP/R1BQ1B1R w kq - 2 8', 'move2': Move.from_uci('f8d6')}
{'state': 'r1b1k2r/ppp2ppp/3b1n2/3qn3/4P3/N7/PP1PKPPP/R1BQ1B1R b kq - 0 8', 'move1': Move.from_uci('e3e4')}
{'state': 'r1b1k2r/ppp2ppp/3b1n2/4n3/4q3/N7/PP1PKPPP/R1BQ1B1R w kq - 0 9', 'move2': Move.from_uci('d5e4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('d2d3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/6B1/8/3P4/PPP1PPPP/RN1QKBNR b KQkq - 2 2', 'move1': Move.from_uci('c1g5')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/6B1/8/3P4/PPP1PPPP/RN1QKBNR w KQkq - 3 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2B2/8/8/3P4/PPP1PPPP/RN1QKBNR b KQkq - 0 3', 'move1': Move.from_uci('g5f6')}
{'state': 'r1bqkb1r/pppp1ppp/2n2p2/8/8/3P4/PPP1PPPP/RN1QKBNR w KQkq - 0 4', 'move2': Move.from_uci('e7f6')}
{'state': 'r1bqkb1r/pppp1ppp/2n2p2/8/8/P2P4/1PP1PPPP/RN1QKBNR b KQkq - 0 4', 'move1': Move.from_uci('a2a3')}
{'state': 'r1bqkb1r/ppp2ppp/2n2p2/3p4/8/P2P4/1PP1PPPP/RN1QKBNR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/2n2p2/3p4/3P4/P7/1PP1PPPP/RN1QKBNR b KQkq - 0 5', 'move1': Move.from_uci('d3d4')}
{'state': 'r1bqk2r/ppp2ppp/2nb1p2/3p4/3P4/P7/1PP1PPPP/RN1QKBNR w KQkq - 1 6', 'move2': Move.from_uci('f8d6')}
{'state': 'r1bqk2r/ppp2ppp/2nb1p2/3p4/3P4/P4N2/1PP1PPPP/RN1QKB1R b KQkq - 2 6', 'move1': Move.from_uci('g1f3')}
{'state': 'r1bq1rk1/ppp2ppp/2nb1p2/3p4/3P4/P4N2/1PP1PPPP/RN1QKB1R w KQ - 3 7', 'move2': Move.from_uci('e8g8')}
{'state': 'r1bq1rk1/ppp2ppp/2nb1p2/3p4/3P4/P1N2N2/1PP1PPPP/R2QKB1R b KQ - 4 7', 'move1': Move.from_uci('b1c3')}
{'state': 'r2q1rk1/ppp2ppp/2nbbp2/3p4/3P4/P1N2N2/1PP1PPPP/R2QKB1R w KQ - 5 8', 'move2': Move.from_uci('c8e6')}
{'state': 'r2q1rk1/ppp2ppp/2nbbp2/3p4/3P4/P4N2/NPP1PPPP/R2QKB1R b KQ - 6 8', 'move1': Move.from_uci('c3a2')}
{'state': 'r2q1rk1/ppp2ppp/2nbb3/3p1p2/3P4/P4N2/NPP1PPPP/R2QKB1R w KQ - 0 9', 'move2': Move.from_uci('f6f5')}
{'state': 'r2q1rk1/ppp2ppp/2nbb3/3p1pN1/3P4/P7/NPP1PPPP/R2QKB1R b KQ - 1 9', 'move1': Move.from_uci('f3g5')}
{'state': 'r4rk1/ppp2ppp/2nbb3/3p1pq1/3P4/P7/NPP1PPPP/R2QKB1R w KQ - 0 10', 'move2': Move.from_uci('d8g5')}
{'state': 'r4rk1/ppp2ppp/2nbb3/3p1pq1/3P4/P1N5/1PP1PPPP/R2QKB1R b KQ - 1 10', 'move1': Move.from_uci('a2c3')}
{'state': 'r4rk1/ppp2ppp/2nbb3/3p2q1/3P1p2/P1N5/1PP1PPPP/R2QKB1R w KQ - 0 11', 'move2': Move.from_uci('f5f4')}
{'state': 'r4rk1/ppp2ppp/2nbb3/3p2q1/3P1p2/P1N5/1PP1PPPP/RQ2KB1R b KQ - 1 11', 'move1': Move.from_uci('d1b1')}
{'state': 'r4rk1/ppp2ppp/3bb3/3p2q1/3n1p2/P1N5/1PP1PPPP/RQ2KB1R w KQ - 0 12', 'move2': Move.from_uci('c6d4')}
{'state': 'r4rk1/ppp2ppp/3bb3/3p2q1/3n1p2/P1N5/RPP1PPPP/1Q2KB1R b K - 1 12', 'move1': Move.from_uci('a1a2')}
{'state': 'r3r1k1/ppp2ppp/3bb3/3p2q1/3n1p2/P1N5/RPP1PPPP/1Q2KB1R w K - 2 13', 'move2': Move.from_uci('f8e8')}
{'state': 'r3r1k1/ppp2ppp/3bb3/3N2q1/3n1p2/P7/RPP1PPPP/1Q2KB1R b K - 0 13', 'move1': Move.from_uci('c3d5')}
{'state': 'r3r1k1/ppp2ppp/3bb3/3q4/3n1p2/P7/RPP1PPPP/1Q2KB1R w K - 0 14', 'move2': Move.from_uci('g5d5')}
{'state': 'r3r1k1/ppp2ppp/3bb3/3q4/3n1p2/P7/RPP1PPPP/3QKB1R b K - 1 14', 'move1': Move.from_uci('b1d1')}
{'state': 'r3r1k1/ppp2ppp/3bb3/8/3n1p2/P7/qPP1PPPP/3QKB1R w K - 0 15', 'move2': Move.from_uci('d5a2')}
{'state': 'r3r1k1/ppp2ppp/3bb3/8/3Q1p2/P7/qPP1PPPP/4KB1R b K - 0 15', 'move1': Move.from_uci('d1d4')}
{'state': 'r3r1k1/ppp2ppp/3bb3/3q4/3Q1p2/P7/1PP1PPPP/4KB1R w K - 1 16', 'move2': Move.from_uci('a2d5')}
{'state': 'r3r1k1/ppp2ppp/3bb3/3Q4/5p2/P7/1PP1PPPP/4KB1R b K - 0 16', 'move1': Move.from_uci('d4d5')}
{'state': 'r3r1k1/ppp2ppp/3b4/3b4/5p2/P7/1PP1PPPP/4KB1R w K - 0 17', 'move2': Move.from_uci('e6d5')}
{'state': 'r3r1k1/ppp2ppp/3b4/3b4/5p1P/P7/1PP1PPP1/4KB1R b K - 0 17', 'move1': Move.from_uci('h2h4')}
{'state': '3rr1k1/ppp2ppp/3b4/3b4/5p1P/P7/1PP1PPP1/4KB1R w K - 1 18', 'move2': Move.from_uci('a8d8')}
{'state': '3rr1k1/ppp2ppp/3b4/3b4/2P2p1P/P7/1P2PPP1/4KB1R b K - 0 18', 'move1': Move.from_uci('c2c4')}
{'state': '3rr1k1/ppp2ppp/3b4/8/2b2p1P/P7/1P2PPP1/4KB1R w K - 0 19', 'move2': Move.from_uci('d5c4')}
{'state': '3rr1k1/ppp2ppp/3b4/8/P1b2p1P/8/1P2PPP1/4KB1R b K - 0 19', 'move1': Move.from_uci('a3a4')}
{'state': '3rr1k1/ppp2ppp/8/8/Pbb2p1P/8/1P2PPP1/4KB1R w K - 1 20', 'move2': Move.from_uci('d6b4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1', 'move1': Move.from_uci('g1f3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/2N2N2/PPPPPPPP/R1BQKB1R b KQkq - 3 2', 'move1': Move.from_uci('b1c3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/8/2N2N2/PPPPPPPP/R1BQKB1R w KQkq - 4 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/6P1/2N2N2/PPPPPP1P/R1BQKB1R b KQkq - 0 3', 'move1': Move.from_uci('g2g4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/6n1/2N2N2/PPPPPP1P/R1BQKB1R w KQkq - 0 4', 'move2': Move.from_uci('f6g4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/3N2n1/2N5/PPPPPP1P/R1BQKB1R b KQkq - 1 4', 'move1': Move.from_uci('f3d4')}
{'state': 'r1bqkb1r/pppppppp/8/8/3n2n1/2N5/PPPPPP1P/R1BQKB1R w KQkq - 0 5', 'move2': Move.from_uci('c6d4')}
{'state': 'r1bqkb1r/pppppppp/8/8/3n2n1/2N1P3/PPPP1P1P/R1BQKB1R b KQkq - 0 5', 'move1': Move.from_uci('e2e3')}
{'state': 'r1bqkb1r/pppppppp/8/8/3n4/2N1P3/PPPP1n1P/R1BQKB1R w KQkq - 0 6', 'move2': Move.from_uci('g4f2')}
{'state': 'r1bqkb1r/pppppppp/8/8/3n4/2N1P3/PPPP1K1P/R1BQ1B1R b kq - 0 6', 'move1': Move.from_uci('e1f2')}
{'state': 'r1bqkb1r/pppppppp/4n3/8/8/2N1P3/PPPP1K1P/R1BQ1B1R w kq - 1 7', 'move2': Move.from_uci('d4e6')}
{'state': 'r1bqkb1r/pppppppp/4n3/8/8/2N1P1K1/PPPP3P/R1BQ1B1R b kq - 2 7', 'move1': Move.from_uci('f2g3')}
{'state': 'r1bqkb1r/ppp1pppp/4n3/3p4/8/2N1P1K1/PPPP3P/R1BQ1B1R w kq - 0 8', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp1pppp/4n3/3p4/8/2N1P1K1/PPPP2BP/R1BQ3R b kq - 1 8', 'move1': Move.from_uci('f1g2')}
{'state': 'r1b1kb1r/ppp1pppp/3qn3/3p4/8/2N1P1K1/PPPP2BP/R1BQ3R w kq - 2 9', 'move2': Move.from_uci('d8d6')}
{'state': 'r1b1kb1r/ppp1pppp/3qn3/3p4/6K1/2N1P3/PPPP2BP/R1BQ3R b kq - 3 9', 'move1': Move.from_uci('g3g4')}
{'state': 'r1b1kb1r/ppp1pppp/3q4/3p4/3n2K1/2N1P3/PPPP2BP/R1BQ3R w kq - 4 10', 'move2': Move.from_uci('e6d4')}
{'state': 'r1b1kb1r/ppp1pppp/3q4/3p3K/3n4/2N1P3/PPPP2BP/R1BQ3R b kq - 5 10', 'move1': Move.from_uci('g4h5')}
{'state': 'r1b1kb1r/ppp1pppp/7q/3p3K/3n4/2N1P3/PPPP2BP/R1BQ3R w kq - 6 11', 'move2': Move.from_uci('d6h6')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('f2f3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/1P6/5P2/P1PPP1PP/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('b2b4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/1P6/5P2/P1PPP1PP/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/1P6/8/5P2/P1PPP1PP/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('b4b5')}
{'state': 'r1bqkb1r/pppppppp/5n2/1P2n3/8/5P2/P1PPP1PP/RNBQKBNR w KQkq - 1 4', 'move2': Move.from_uci('c6e5')}
{'state': 'r1bqkb1r/pppppppp/5n2/1P2n3/8/B4P2/P1PPP1PP/RN1QKBNR b KQkq - 2 4', 'move1': Move.from_uci('c1a3')}
{'state': 'r1bqkb1r/ppp1pppp/5n2/1P1pn3/8/B4P2/P1PPP1PP/RN1QKBNR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp1pppp/1P3n2/3pn3/8/B4P2/P1PPP1PP/RN1QKBNR b KQkq - 0 5', 'move1': Move.from_uci('b5b6')}
{'state': 'r1bqkb1r/1pp1pppp/1p3n2/3pn3/8/B4P2/P1PPP1PP/RN1QKBNR w KQkq - 0 6', 'move2': Move.from_uci('a7b6')}
{'state': 'r1bqkb1r/1pp1Bppp/1p3n2/3pn3/8/5P2/P1PPP1PP/RN1QKBNR b KQkq - 0 6', 'move1': Move.from_uci('a3e7')}
{'state': 'r1bqk2r/1pp1bppp/1p3n2/3pn3/8/5P2/P1PPP1PP/RN1QKBNR w KQkq - 0 7', 'move2': Move.from_uci('f8e7')}
{'state': 'r1bqk2r/1pp1bppp/1p3n2/3pn3/8/5P1P/P1PPP1P1/RN1QKBNR b KQkq - 0 7', 'move1': Move.from_uci('h2h3')}
{'state': 'r1bq1rk1/1pp1bppp/1p3n2/3pn3/8/5P1P/P1PPP1P1/RN1QKBNR w KQ - 1 8', 'move2': Move.from_uci('e8g8')}
{'state': 'r1bq1rk1/1pp1bppp/1p3n2/3pn3/4P3/5P1P/P1PP2P1/RN1QKBNR b KQ - 0 8', 'move1': Move.from_uci('e2e4')}
{'state': 'r1bq1rk1/1pp1bppp/1p3n2/4n3/4p3/5P1P/P1PP2P1/RN1QKBNR w KQ - 0 9', 'move2': Move.from_uci('d5e4')}
{'state': 'r1bq1rk1/1pp1bppp/1p3n2/4n3/4p3/5P1P/P1PPN1P1/RN1QKB1R b KQ - 1 9', 'move1': Move.from_uci('g1e2')}
{'state': 'r1bq1rk1/1pp1bppp/1p3n2/4n3/8/5p1P/P1PPN1P1/RN1QKB1R w KQ - 0 10', 'move2': Move.from_uci('e4f3')}
{'state': 'r1bq1rk1/1pp1bppp/1p3n2/4n3/8/5p1P/P1PPN1P1/RN1QKBR1 b Q - 1 10', 'move1': Move.from_uci('h1g1')}
{'state': 'r1bq1rk1/1pp2ppp/1p3n2/2b1n3/8/5p1P/P1PPN1P1/RN1QKBR1 w Q - 2 11', 'move2': Move.from_uci('e7c5')}
{'state': 'r1bq1rk1/1pp2ppp/1p3n2/2b1n3/8/P4p1P/2PPN1P1/RN1QKBR1 b Q - 0 11', 'move1': Move.from_uci('a2a3')}
{'state': 'r1bq1rk1/1pp2ppp/1p3n2/2b1n3/8/P6P/2PPNpP1/RN1QKBR1 w Q - 0 12', 'move2': Move.from_uci('f3f2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('d2d3')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/3P1N2/PPP1PPPP/RNBQKB1R b KQkq - 1 2', 'move1': Move.from_uci('g1f3')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/8/3P1N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/6P1/3P1N2/PPP1PP1P/RNBQKB1R b KQkq - 0 3', 'move1': Move.from_uci('g2g4')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/6P1/3P1N2/PPP1PP1P/RNBQKB1R w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/6P1/P2P1N2/1PP1PP1P/RNBQKB1R b KQkq - 0 4', 'move1': Move.from_uci('a2a3')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/6P1/P2P1N2/1PP1PP1P/RNBQKB1R w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/6P1/P2P1N2/1PPKPP1P/RNBQ1B1R b kq - 1 5', 'move1': Move.from_uci('e1d2')}
{'state': 'rn1qkbnr/4pppp/8/pppp4/6b1/P2P1N2/1PPKPP1P/RNBQ1B1R w kq - 0 6', 'move2': Move.from_uci('c8g4')}
{'state': 'rn1qkbnr/4pppp/8/pppp4/6b1/P2P1N2/RPPKPP1P/1NBQ1B1R b kq - 1 6', 'move1': Move.from_uci('a1a2')}
{'state': 'rn1qkb1r/4pppp/5n2/pppp4/6b1/P2P1N2/RPPKPP1P/1NBQ1B1R w kq - 2 7', 'move2': Move.from_uci('g8f6')}
{'state': 'rn1qkb1r/4pppp/5n2/pppp4/6b1/P2PKN2/RPP1PP1P/1NBQ1B1R b kq - 3 7', 'move1': Move.from_uci('d2e3')}
{'state': 'r2qkb1r/4pppp/2n2n2/pppp4/6b1/P2PKN2/RPP1PP1P/1NBQ1B1R w kq - 4 8', 'move2': Move.from_uci('b8c6')}
{'state': 'r2qkb1r/4pppp/2n2n2/pppp4/6b1/PP1PKN2/R1P1PP1P/1NBQ1B1R b kq - 0 8', 'move1': Move.from_uci('b2b3')}
{'state': 'r2qkb1r/5ppp/2n2n2/ppppp3/6b1/PP1PKN2/R1P1PP1P/1NBQ1B1R w kq - 0 9', 'move2': Move.from_uci('e7e5')}
{'state': 'r2qkb1r/5ppp/2n2n2/ppppp3/6b1/PP1PKN2/R1P1PP1P/1NBQ1BR1 b kq - 1 9', 'move1': Move.from_uci('h1g1')}
{'state': 'r2qkb1r/5ppp/2n2n2/ppppp3/8/PP1PKb2/R1P1PP1P/1NBQ1BR1 w kq - 0 10', 'move2': Move.from_uci('g4f3')}
{'state': 'r2qkb1r/5ppp/2n2n2/ppppp3/8/PP1PKb2/R1PNPP1P/2BQ1BR1 b kq - 1 10', 'move1': Move.from_uci('b1d2')}
{'state': 'r2qkb1r/5ppp/2n2n2/ppppp3/6b1/PP1PK3/R1PNPP1P/2BQ1BR1 w kq - 2 11', 'move2': Move.from_uci('f3g4')}
{'state': 'r2qkb1r/5ppp/2n2n2/ppppp3/6b1/PP1PK2B/R1PNPP1P/2BQ2R1 b kq - 3 11', 'move1': Move.from_uci('f1h3')}
{'state': 'r2qkb1r/5ppp/2n2n2/ppp1p3/3p2b1/PP1PK2B/R1PNPP1P/2BQ2R1 w kq - 0 12', 'move2': Move.from_uci('d5d4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1', 'move1': Move.from_uci('g1f3')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - 0 2', 'move1': Move.from_uci('e2e3')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/7P/4PN2/PPPP1PP1/RNBQKB1R b KQkq - 0 3', 'move1': Move.from_uci('h2h4')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/7P/4PN2/PPPP1PP1/RNBQKB1R w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/7P/4PNP1/PPPP1P2/RNBQKB1R b KQkq - 0 4', 'move1': Move.from_uci('g2g3')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/7P/4PNP1/PPPP1P2/RNBQKB1R w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/7P/4P1P1/PPPP1P1N/RNBQKB1R b KQkq - 1 5', 'move1': Move.from_uci('f3h2')}
{'state': 'rnbqkbnr/5ppp/8/ppppp3/7P/4P1P1/PPPP1P1N/RNBQKB1R w KQkq - 0 6', 'move2': Move.from_uci('e7e5')}
{'state': 'rnbqkbnr/5ppp/8/pBppp3/7P/4P1P1/PPPP1P1N/RNBQK2R b KQkq - 0 6', 'move1': Move.from_uci('f1b5')}
{'state': 'r1bqkbnr/5ppp/2n5/pBppp3/7P/4P1P1/PPPP1P1N/RNBQK2R w KQkq - 1 7', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkbnr/5ppp/2B5/p1ppp3/7P/4P1P1/PPPP1P1N/RNBQK2R b KQkq - 0 7', 'move1': Move.from_uci('b5c6')}
{'state': 'r2qkbnr/3b1ppp/2B5/p1ppp3/7P/4P1P1/PPPP1P1N/RNBQK2R w KQkq - 1 8', 'move2': Move.from_uci('c8d7')}
{'state': 'B2qkbnr/3b1ppp/8/p1ppp3/7P/4P1P1/PPPP1P1N/RNBQK2R b KQk - 0 8', 'move1': Move.from_uci('c6a8')}
{'state': 'B2qkbnr/3b2pp/8/p1pppp2/7P/4P1P1/PPPP1P1N/RNBQK2R w KQk - 0 9', 'move2': Move.from_uci('f7f5')}
{'state': '3qkbnr/3b2pp/8/p1pBpp2/7P/4P1P1/PPPP1P1N/RNBQK2R b KQk - 0 9', 'move1': Move.from_uci('a8d5')}
{'state': '3qkbnr/3b3p/8/p1pBppp1/7P/4P1P1/PPPP1P1N/RNBQK2R w KQk - 0 10', 'move2': Move.from_uci('g7g5')}
{'state': '3qkbBr/3b3p/8/p1p1ppp1/7P/4P1P1/PPPP1P1N/RNBQK2R b KQk - 0 10', 'move1': Move.from_uci('d5g8')}
{'state': '3qkbBr/3b4/8/p1p1pppp/7P/4P1P1/PPPP1P1N/RNBQK2R w KQk - 0 11', 'move2': Move.from_uci('h7h5')}
{'state': '3qkbBr/3b4/8/p1p1pppp/3P3P/4P1P1/PPP2P1N/RNBQK2R b KQk - 0 11', 'move1': Move.from_uci('d2d4')}
{'state': '3qkbBr/3b4/8/2p1pppp/p2P3P/4P1P1/PPP2P1N/RNBQK2R w KQk - 0 12', 'move2': Move.from_uci('a5a4')}
{'state': '3qkbBr/3b4/8/2p1pppp/p2P3P/4P1P1/PPP2P1N/RNBQK1R1 b Qk - 1 12', 'move1': Move.from_uci('h1g1')}
{'state': '3qkbBr/3b4/8/2p1pppp/3P3P/p3P1P1/PPP2P1N/RNBQK1R1 w Qk - 0 13', 'move2': Move.from_uci('a4a3')}
{'state': '3qkbBr/3b4/8/2p1pppp/3P3P/p3P1P1/PPPN1P1N/R1BQK1R1 b Qk - 1 13', 'move1': Move.from_uci('b1d2')}
{'state': '3qkbBr/3b4/8/4pppp/2pP3P/p3P1P1/PPPN1P1N/R1BQK1R1 w Qk - 0 14', 'move2': Move.from_uci('c5c4')}
{'state': '3qkb1r/3b4/8/4pppp/2BP3P/p3P1P1/PPPN1P1N/R1BQK1R1 b Qk - 0 14', 'move1': Move.from_uci('g8c4')}
{'state': '3qkb1r/3b4/8/5ppp/2BPp2P/p3P1P1/PPPN1P1N/R1BQK1R1 w Qk - 0 15', 'move2': Move.from_uci('e5e4')}
{'state': '3qkb1r/3b4/8/5ppp/2BPp2P/P3P1P1/P1PN1P1N/R1BQK1R1 b Qk - 0 15', 'move1': Move.from_uci('b2a3')}
{'state': '3qkb1r/3b4/8/6pp/2BPpp1P/P3P1P1/P1PN1P1N/R1BQK1R1 w Qk - 0 16', 'move2': Move.from_uci('f5f4')}
{'state': '3qkb1r/3b4/8/6pp/2BPpP1P/P3P3/P1PN1P1N/R1BQK1R1 b Qk - 0 16', 'move1': Move.from_uci('g3f4')}
{'state': '3qkb1r/3b4/8/7p/2BPpPpP/P3P3/P1PN1P1N/R1BQK1R1 w Qk - 0 17', 'move2': Move.from_uci('g5g4')}
{'state': '3qkb1r/3b4/8/7p/2BPNPpP/P3P3/P1P2P1N/R1BQK1R1 b Qk - 0 17', 'move1': Move.from_uci('d2e4')}
{'state': '3qkb1r/3b4/8/7p/2BPNP1P/P3P1p1/P1P2P1N/R1BQK1R1 w Qk - 0 18', 'move2': Move.from_uci('g4g3')}
{'state': '3qkb1r/3b4/8/7p/2BP1P1P/P3P1N1/P1P2P1N/R1BQK1R1 b Qk - 0 18', 'move1': Move.from_uci('e4g3')}
{'state': '3qkb1r/8/8/7p/2BP1P1P/P3P1Nb/P1P2P1N/R1BQK1R1 w Qk - 1 19', 'move2': Move.from_uci('d7h3')}
{'state': '3qkb1r/8/4B3/7p/3P1P1P/P3P1Nb/P1P2P1N/R1BQK1R1 b Qk - 2 19', 'move1': Move.from_uci('c4e6')}
{'state': '3qkb1r/8/4B3/7p/3P1P1P/P3P1N1/P1P2P1N/R1BQKbR1 w Qk - 3 20', 'move2': Move.from_uci('h3f1')}
{'state': '3qkb1r/8/4B3/7p/3P1P1P/P3P1N1/P1P2P1N/R1BQKR2 b Qk - 0 20', 'move1': Move.from_uci('g1f1')}
{'state': '4kb1r/8/4B3/7p/3q1P1P/P3P1N1/P1P2P1N/R1BQKR2 w Qk - 0 21', 'move2': Move.from_uci('d8d4')}
END OF GAME, AGENT -1 (Winner.DRAW) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('g2g3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/1P6/6P1/P1PPPP1P/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('b2b4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/1P6/6P1/P1PPPP1P/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/1P6/3P2P1/P1P1PP1P/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('d2d3')}
{'state': 'r1bqkb1r/pppppppp/5n2/8/1n6/3P2P1/P1P1PP1P/RNBQKBNR w KQkq - 0 4', 'move2': Move.from_uci('c6b4')}
{'state': 'r1bqkb1r/pppppppp/5n2/8/1n6/N2P2P1/P1P1PP1P/R1BQKBNR b KQkq - 1 4', 'move1': Move.from_uci('b1a3')}
{'state': 'r1bqkb1r/pppp1ppp/5n2/4p3/1n6/N2P2P1/P1P1PP1P/R1BQKBNR w KQkq - 0 5', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/5n2/4p3/1n6/N2P2P1/P1P1PPBP/R1BQK1NR b KQkq - 1 5', 'move1': Move.from_uci('f1g2')}
{'state': 'r1bqkb1r/ppp2ppp/5n2/3pp3/1n6/N2P2P1/P1P1PPBP/R1BQK1NR w KQkq - 0 6', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/5n2/3Bp3/1n6/N2P2P1/P1P1PP1P/R1BQK1NR b KQkq - 0 6', 'move1': Move.from_uci('g2d5')}
{'state': 'r1b1kb1r/ppp2ppp/5n2/3qp3/1n6/N2P2P1/P1P1PP1P/R1BQK1NR w KQkq - 0 7', 'move2': Move.from_uci('d8d5')}
